user_id,video_id,play_duration,video_duration,time,date,timestamp,watch_ratio
0,8264,14330,6500,2020-07-06 08:14:12.8,20200706,1593994452.8,2.2046153846153844
0,9613,891,8067,2020-07-06 08:15:31.738,20200706,1593994531.738,0.110449981405727
0,5277,748,11612,2020-07-06 08:25:40.114,20200706,1593995140.114,0.0644161212538753
0,9568,14328,5000,2020-07-06 08:29:33.467,20200706,1593995373.467,2.8656
0,1975,13932,9010,2020-07-06 08:37:37.335,20200706,1593995857.335,1.546281908990011
0,5265,14367,9000,2020-07-06 08:49:19.617,20200706,1593996559.617,1.5963333333333334
0,5273,13785,12300,2020-07-06 08:53:44.588,20200706,1593996824.588,1.1207317073170733
0,5315,841,10667,2020-07-06 08:56:06.422,20200706,1593996966.422,0.0788412862098059
0,5304,834,10244,2020-07-06 08:56:22.182,20200706,1593996982.182,0.0814135103475204
0,8183,737,7129,2020-07-06 09:06:30.865,20200706,1593997590.865,0.1033805582830691
0,3650,14296,8500,2020-07-06 09:09:52.768,20200706,1593997792.768,1.6818823529411764
0,228,29405,12300,2020-07-06 09:12:44.285,20200706,1593997964.285,2.390650406504065
0,3654,824,9500,2020-07-06 09:19:46.646,20200706,1593998386.646,0.0867368421052631
0,6839,898,45379,2020-07-06 09:23:56.36,20200706,1593998636.36,0.0197888891337402
0,6757,14332,11500,2020-07-06 09:25:44.596,20200706,1593998744.596,1.2462608695652173
0,8222,796,11534,2020-07-06 09:45:09.401,20200706,1593999909.401,0.069013351829374
0,6834,14202,12867,2020-07-06 10:00:29.185,20200706,1594000829.185,1.103753788761949
0,8256,746,8117,2020-07-06 10:02:03.595,20200706,1594000923.595,0.0919058765553776
0,133,14377,5848,2020-07-06 10:08:17.846,20200706,1594001297.846,2.4584473324213407
0,8283,12387,6967,2020-07-06 22:14:13.939,20200706,1594044853.939,1.7779532079804794
0,9667,850,10550,2020-07-06 22:14:28.912,20200706,1594044868.912,0.0805687203791469
0,254,14737,9934,2020-07-06 22:16:24.365,20200706,1594044984.365,1.4834910408697404
0,9659,848,16384,2020-07-06 22:18:34.606,20200706,1594045114.606,0.0517578125
0,6854,851,6000,2020-07-06 22:19:46.671,20200706,1594045186.671,0.1418333333333333
0,5331,13460,11434,2020-07-06 22:20:15.366,20200706,1594045215.366,1.177190834353682
0,9653,13838,10967,2020-07-06 22:20:57.892,20200706,1594045257.892,1.2617853560682046
0,6767,13324,10534,2020-07-06 22:23:08.248,20200706,1594045388.248,1.2648566546421112
0,5326,13849,11167,2020-07-06 22:23:36.914,20200706,1594045416.914,1.2401719351661145
0,3714,13238,9067,2020-07-06 22:23:51.637,20200706,1594045431.637,1.4600198522113157
0,2040,13276,10000,2020-07-06 22:28:55.393,20200706,1594045735.393,1.3276
0,3725,0,10688,2020-07-07 00:05:20.21,20200707,1594051520.21,0.0
0,256,13448,12075,2020-07-07 00:05:42.817,20200707,1594051542.817,1.113706004140787
0,233,13874,12267,2020-07-07 00:07:08.999,20200707,1594051628.999,1.1310018749490502
0,229,13545,7600,2020-07-07 00:07:38.738,20200707,1594051658.738,1.7822368421052632
0,237,13858,10380,2020-07-07 00:08:21.538,20200707,1594051701.538,1.335067437379576
0,2031,809,10267,2020-07-07 00:09:05.872,20200707,1594051745.872,0.0787961429823707
0,258,13858,11179,2020-07-07 00:09:33.648,20200707,1594051773.648,1.2396457643796404
0,262,12036,11080,2020-07-07 00:10:03.185,20200707,1594051803.185,1.086281588447653
0,5215,814,12179,2020-07-07 00:19:55.967,20200707,1594052395.967,0.0668363576648329
0,3619,789,10100,2020-07-07 00:21:36.685,20200707,1594052496.685,0.0781188118811881
0,8279,13362,10500,2020-07-07 00:21:50.436,20200707,1594052510.436,1.2725714285714285
0,3720,13341,5573,2020-07-07 00:22:33.894,20200707,1594052553.894,2.3938632693342905
0,8289,819,11834,2020-07-07 00:28:06.854,20200707,1594052886.854,0.0692073685989521
0,5278,0,52667,2020-07-07 00:30:16.917,20200707,1594053016.917,0.0
0,9660,13001,12469,2020-07-07 00:43:45.01,20200707,1594053825.01,1.0426658112118052
0,3703,790,8367,2020-07-07 00:43:45.992,20200707,1594053825.992,0.0944185490617903
0,6846,811,5760,2020-07-07 00:47:36.823,20200707,1594054056.823,0.1407986111111111
0,180,13793,11000,2020-07-07 00:54:20.421,20200707,1594054460.421,1.2539090909090909
0,2044,13331,10800,2020-07-07 00:54:35.148,20200707,1594054475.148,1.234351851851852
0,9630,28254,9500,2020-07-07 01:00:22.223,20200707,1594054822.223,2.974105263157895
0,8291,13821,6817,2020-07-07 01:02:02.887,20200707,1594054922.887,2.027431421446384
0,6778,855,5206,2020-07-07 01:08:05.192,20200707,1594055285.192,0.1642335766423357
0,2010,13537,7334,2020-07-07 01:09:30.945,20200707,1594055370.945,1.845786746659395
0,2029,821,10784,2020-07-07 01:34:34.383,20200707,1594056874.383,0.0761313056379821
0,5353,13795,11634,2020-07-07 01:43:56.75,20200707,1594057436.75,1.185748667698126
0,2057,13818,6067,2020-07-07 01:44:40.229,20200707,1594057480.229,2.277567166639196
0,8201,13803,9243,2020-07-07 01:51:39.372,20200707,1594057899.372,1.4933463161311262
0,170,14627,10644,2020-07-07 02:44:23.832,20200707,1594061063.832,1.3742014280345736
0,5222,14337,8200,2020-07-07 02:51:10.07,20200707,1594061470.07,1.7484146341463416
0,8119,844,10403,2020-07-07 02:58:59.044,20200707,1594061939.044,0.0811304431414015
0,8251,754,7762,2020-07-07 03:26:33.133,20200707,1594063593.133,0.0971399123937129
0,3519,776,10688,2020-07-07 03:27:50.889,20200707,1594063670.889,0.0726047904191616
0,6738,10028,7034,2020-07-07 03:48:54.582,20200707,1594064934.582,1.425646858117714
0,8262,13595,13550,2020-07-07 04:03:28.292,20200707,1594065808.292,1.0033210332103322
0,267,14483,6500,2020-07-07 04:12:34.645,20200707,1594066354.645,2.2281538461538464
0,272,13971,7849,2020-07-07 04:15:57.128,20200707,1594066557.128,1.7799719709517137
0,6861,13952,11146,2020-07-07 04:24:47.588,20200707,1594067087.588,1.2517495065494348
0,8215,832,6967,2020-07-07 04:27:24.8,20200707,1594067244.8,0.1194201234390699
0,209,14381,8767,2020-07-07 04:35:12.452,20200707,1594067712.452,1.6403558800045626
0,5352,874,11484,2020-07-07 08:32:56.244,20200707,1594081976.244,0.076105886450714
0,2047,772,8667,2020-07-07 08:35:00.964,20200707,1594082100.964,0.0890734971731856
0,9678,13495,13881,2020-07-07 08:38:38.284,20200707,1594082318.284,0.972192205172538
0,2001,14164,24667,2020-07-07 08:39:41.148,20200707,1594082381.148,0.5742084566424778
0,8302,14467,7267,2020-07-07 08:40:12.549,20200707,1594082412.549,1.9907802394385576
0,9652,14228,8081,2020-07-07 08:40:58.769,20200707,1594082458.769,1.7606731840118797
0,5332,799,11680,2020-07-07 09:02:42.067,20200707,1594083762.067,0.0684075342465753
0,8285,848,10167,2020-07-07 09:51:21.226,20200707,1594086681.226,0.0834071014065112
0,6860,10704,10700,2020-07-07 09:57:49.979,20200707,1594087069.979,1.000373831775701
0,3699,4237,10934,2020-07-07 10:02:15.112,20200707,1594087335.112,0.3875068593378452
0,6865,796,10680,2020-07-07 10:03:02.197,20200707,1594087382.197,0.0745318352059925
0,6874,919,7334,2020-07-07 10:04:21.092,20200707,1594087461.092,0.1253067902917916
0,6746,813,8534,2020-07-07 10:20:44.182,20200707,1594088444.182,0.0952659948441528
0,9664,13130,10900,2020-07-07 10:31:23.106,20200707,1594089083.106,1.2045871559633028
0,9670,12667,13491,2020-07-07 10:33:12.424,20200707,1594089192.424,0.9389222444592692
0,6868,14437,7967,2020-07-07 11:06:14.774,20200707,1594091174.774,1.812099912137568
0,147,1106,14443,2020-07-07 11:08:44.239,20200707,1594091324.239,0.0765768884580765
0,152,13803,5934,2020-07-07 18:22:23.482,20200707,1594117343.482,2.3260869565217392
0,3694,13707,8200,2020-07-07 18:41:40.079,20200707,1594118500.079,1.6715853658536586
0,9683,789,10934,2020-07-07 18:45:02.612,20200707,1594118702.612,0.0721602341320651
0,2091,1250,9216,2020-07-08 00:07:38.983,20200708,1594138058.983,0.1356336805555555
0,3734,815,6600,2020-07-08 00:08:41.629,20200708,1594138121.629,0.1234848484848484
0,3739,813,11984,2020-07-08 00:09:27.922,20200708,1594138167.922,0.0678404539385847
0,265,14714,7067,2020-07-08 00:09:58.493,20200708,1594138198.493,2.082071600396208
0,2075,831,10900,2020-07-08 00:10:30.957,20200708,1594138230.957,0.0762385321100917
0,3737,810,9685,2020-07-08 00:13:37.957,20200708,1594138417.957,0.08363448631905
0,2093,809,8534,2020-07-08 00:13:53.771,20200708,1594138433.771,0.0947972814623857
0,5367,823,10417,2020-07-08 00:15:27.294,20200708,1594138527.294,0.0790054718249016
0,300,836,7253,2020-07-08 00:15:58.736,20200708,1594138558.736,0.1152626499379567
0,5339,801,9900,2020-07-08 00:33:23.358,20200708,1594139603.358,0.0809090909090909
0,2098,14560,9867,2020-07-08 00:34:09.724,20200708,1594139649.724,1.4756258234519104
0,289,14581,5534,2020-07-08 00:37:48.122,20200708,1594139868.122,2.634803035778822
0,8342,14586,10667,2020-07-08 00:38:50.841,20200708,1594139930.841,1.3673947689134716
0,8324,14020,11700,2020-07-08 00:41:57.9,20200708,1594140117.9,1.1982905982905985
0,3698,869,7992,2020-07-08 00:42:14.695,20200708,1594140134.695,0.1087337337337337
0,3722,732,6067,2020-07-08 00:57:16.402,20200708,1594141036.402,0.1206527113894841
0,5330,721,8400,2020-07-08 00:57:30.943,20200708,1594141050.943,0.0858333333333333
0,288,761,8900,2020-07-08 02:32:38.121,20200708,1594146758.121,0.085505617977528
0,307,762,11284,2020-07-08 02:35:17.054,20200708,1594146917.054,0.0675292449485997
0,2021,13620,8534,2020-07-08 02:36:28.941,20200708,1594146988.941,1.5959690649168037
0,3723,13606,4600,2020-07-08 02:39:50.923,20200708,1594147190.923,2.957826086956522
0,280,13558,11667,2020-07-08 02:42:59.064,20200708,1594147379.064,1.1620810833976172
0,5383,13683,57300,2020-07-08 02:43:13.007,20200708,1594147393.007,0.2387958115183246
0,6833,13544,8174,2020-07-08 02:44:54.428,20200708,1594147494.428,1.6569610961585517
0,1889,13596,6757,2020-07-08 02:46:35.83,20200708,1594147595.83,2.0121355631197275
0,8298,13549,3270,2020-07-08 02:50:12.529,20200708,1594147812.529,4.1434250764526
0,255,13365,11650,2020-07-08 02:52:51.292,20200708,1594147971.292,1.1472103004291845
0,2065,14489,6067,2020-07-08 03:00:04.76,20200708,1594148404.76,2.3881654854128893
0,8311,771,6016,2020-07-08 03:10:29.422,20200708,1594149029.422,0.128158244680851
0,6904,14533,9050,2020-07-08 03:13:20.364,20200708,1594149200.364,1.6058563535911603
0,2074,14588,26834,2020-07-08 03:15:25.262,20200708,1594149325.262,0.5436386673623016
0,3696,746,11479,2020-07-08 03:17:31.178,20200708,1594149451.178,0.0649882393936754
0,8340,14562,6000,2020-07-08 03:23:29.208,20200708,1594149809.208,2.427
0,5366,14561,10411,2020-07-08 03:29:58.823,20200708,1594150198.823,1.398616847565075
0,3747,14674,8800,2020-07-08 03:33:37.029,20200708,1594150417.029,1.6675
0,8316,14496,7008,2020-07-08 03:38:49.803,20200708,1594150729.803,2.068493150684932
0,2082,788,14081,2020-07-08 03:54:58.558,20200708,1594151698.558,0.0559619345216959
0,6879,14548,5050,2020-07-08 04:03:47.87,20200708,1594152227.87,2.8807920792079207
0,2084,683,6634,2020-07-08 04:03:48.712,20200708,1594152228.712,0.1029544769369912
0,8326,14133,5300,2020-07-08 04:06:08.452,20200708,1594152368.452,2.6666037735849057
0,1967,14465,9267,2020-07-08 04:17:50.599,20200708,1594153070.599,1.5609150749973022
0,9563,14521,11534,2020-07-08 04:53:59.342,20200708,1594155239.342,1.2589734697416337
0,2111,646,3900,2020-07-08 05:00:30.173,20200708,1594155630.173,0.1656410256410256
0,5189,14416,5967,2020-07-08 05:02:49.849,20200708,1594155769.849,2.415954415954416
0,139,707,9750,2020-07-08 05:35:52.357,20200708,1594157752.357,0.0725128205128205
0,8290,14444,12000,2020-07-08 05:40:01.015,20200708,1594158001.015,1.2036666666666669
0,275,778,15059,2020-07-08 05:48:21.289,20200708,1594158501.289,0.0516634570688624
0,2107,699,11078,2020-07-08 05:48:36.969,20200708,1594158516.969,0.0630980321357645
0,3730,14387,9867,2020-07-08 05:59:00.256,20200708,1594159140.256,1.4580926320056755
0,6711,14121,8534,2020-07-08 06:11:44.701,20200708,1594159904.701,1.6546754159831265
0,9562,14695,13134,2020-07-08 06:13:18.081,20200708,1594159998.081,1.118851834932237
0,9697,743,12960,2020-07-08 06:14:21.852,20200708,1594160061.852,0.0573302469135802
0,284,698,8009,2020-07-08 06:30:13.561,20200708,1594161013.561,0.0871519540516918
0,3706,14031,16512,2020-07-08 06:32:49.101,20200708,1594161169.101,0.8497456395348837
0,5363,719,7434,2020-07-08 06:50:15.449,20200708,1594162215.449,0.0967177831584611
0,5391,14582,10667,2020-07-08 06:53:53.016,20200708,1594162433.016,1.3670197806318554
0,6862,14383,9600,2020-07-08 07:04:17.465,20200708,1594163057.465,1.4982291666666667
0,5374,666,8467,2020-07-08 07:07:09.597,20200708,1594163229.597,0.0786583205385614
0,314,13926,3067,2020-07-08 07:19:22.103,20200708,1594163962.103,4.540593413759374
0,5360,646,5967,2020-07-08 07:26:08.582,20200708,1594164368.582,0.1082621082621082
0,3558,778,5834,2020-07-08 07:51:37.881,20200708,1594165897.881,0.133356187864244
0,1907,14010,7918,2020-07-08 07:55:46.897,20200708,1594166146.897,1.769386208638545
0,3607,13505,15282,2020-07-08 08:03:03.665,20200708,1594166583.665,0.8837194084543908
0,3726,746,11667,2020-07-08 08:14:31.218,20200708,1594167271.218,0.0639410302562784
0,3622,13776,7634,2020-07-08 08:16:19.567,20200708,1594167379.567,1.8045585538380928
0,5344,14664,9610,2020-07-08 08:37:54.449,20200708,1594168674.449,1.525910509885536
0,8336,14009,8867,2020-07-08 08:40:15.297,20200708,1594168815.297,1.579903011164994
0,8244,4537,8200,2020-07-08 08:57:15.613,20200708,1594169835.613,0.5532926829268293
0,2023,12789,10934,2020-07-08 09:00:32.437,20200708,1594170032.437,1.1696542893725992
0,5394,14258,6016,2020-07-08 09:02:53.077,20200708,1594170173.077,2.3700132978723403
0,8339,14486,5000,2020-07-08 09:04:10.93,20200708,1594170250.93,2.8972
0,3770,739,8934,2020-07-08 09:07:34.866,20200708,1594170454.866,0.0827177076337586
0,6882,710,6200,2020-07-08 09:09:08.131,20200708,1594170548.131,0.114516129032258
0,3766,721,3767,2020-07-08 09:39:02.582,20200708,1594172342.582,0.1913989912397133
0,9496,739,8243,2020-07-08 10:03:29.639,20200708,1594173809.639,0.0896518257915807
0,1991,6063,8592,2020-07-08 10:19:37.349,20200708,1594174777.349,0.7056564245810056
0,339,13711,11179,2020-07-09 00:08:03.164,20200709,1594224483.164,1.2264961087753825
0,9704,13761,16584,2020-07-09 00:09:15.359,20200709,1594224555.359,0.8297756874095513
0,8359,13827,10567,2020-07-09 00:10:27.41,20200709,1594224627.41,1.3085076180562127
0,3778,800,7104,2020-07-09 00:10:28.377,20200709,1594224628.377,0.1126126126126126
0,5401,681,11045,2020-07-09 00:19:23.294,20200709,1594225163.294,0.0616568583069262
0,3772,28150,8213,2020-07-09 00:25:52.466,20200709,1594225552.466,3.427492998904176
0,2133,13684,9734,2020-07-09 00:52:06.867,20200709,1594227126.867,1.405794123690158
0,5416,811,8555,2020-07-09 01:32:49.983,20200709,1594229569.983,0.0947983635300993
0,188,13567,10067,2020-07-09 02:26:31.362,20200709,1594232791.362,1.3476706069335451
0,2125,13764,7234,2020-07-09 02:33:44.385,20200709,1594233224.385,1.9026817804810616
0,5252,787,6334,2020-07-09 03:05:33.147,20200709,1594235133.147,0.124250078939059
0,2123,13726,3354,2020-07-09 03:12:59.861,20200709,1594235579.861,4.092426952892069
0,9688,13620,11534,2020-07-09 03:14:26.564,20200709,1594235666.564,1.1808565978845154
0,324,757,8400,2020-07-09 03:16:09.113,20200709,1594235769.113,0.0901190476190476
0,3653,13665,7100,2020-07-09 03:18:03.566,20200709,1594235883.566,1.924647887323944
0,3780,730,10634,2020-07-09 03:28:11.331,20200709,1594236491.331,0.0686477336844085
0,6873,13759,9300,2020-07-09 03:48:38.635,20200709,1594237718.635,1.479462365591398
0,2137,13599,5367,2020-07-09 03:52:59.055,20200709,1594237979.055,2.53381777529346
0,9696,13558,7700,2020-07-09 04:07:40.324,20200709,1594238860.324,1.7607792207792208
0,8158,686,10797,2020-07-09 04:15:09.055,20200709,1594239309.055,0.0635361674539223
0,2088,2295,14134,2020-07-09 04:21:53.36,20200709,1594239713.36,0.1623744163011178
0,8319,776,7200,2020-07-09 04:30:19.216,20200709,1594240219.216,0.1077777777777777
0,6935,28193,10234,2020-07-09 04:34:10.068,20200709,1594240450.068,2.7548368184483096
0,3709,720,6873,2020-07-09 04:49:20.952,20200709,1594241360.952,0.1047577477084242
0,5421,13746,6934,2020-07-09 04:51:29.976,20200709,1594241489.976,1.9824055379290453
0,207,691,6100,2020-07-09 05:21:08.787,20200709,1594243268.787,0.1132786885245901
0,8309,672,7967,2020-07-09 05:36:33.532,20200709,1594244193.532,0.0843479352328354
0,8354,13522,8567,2020-07-09 05:38:42.706,20200709,1594244322.706,1.5783821641181277
0,2108,13684,9234,2020-07-09 05:39:54.788,20200709,1594244394.788,1.481914663201213
0,6930,13124,11667,2020-07-09 05:42:05.095,20200709,1594244525.095,1.1248821462243936
0,8295,13369,6717,2020-07-09 05:52:11.89,20200709,1594245131.89,1.9903230608902784
0,5291,13654,6711,2020-07-09 07:11:40.18,20200709,1594249900.18,2.0345701087766352
0,2052,13720,7534,2020-07-09 07:18:24.941,20200709,1594250304.941,1.8210777807273693
0,9716,13810,9467,2020-07-09 08:03:55.254,20200709,1594253035.254,1.4587514524136471
0,5387,896,10517,2020-07-09 08:09:00.124,20200709,1594253340.124,0.0851953979271655
0,2077,13584,8040,2020-07-09 08:17:39.466,20200709,1594253859.466,1.68955223880597
0,6917,28395,11779,2020-07-09 08:24:52.779,20200709,1594254292.779,2.410646065030988
0,8372,13272,9867,2020-07-09 08:45:06.41,20200709,1594255506.41,1.3450896929157798
0,5420,13534,57567,2020-07-09 08:46:18.419,20200709,1594255578.419,0.2350999704691924
0,3755,757,9500,2020-07-09 09:04:22.836,20200709,1594256662.836,0.0796842105263157
0,9520,729,13952,2020-07-09 09:24:50.925,20200709,1594257890.925,0.0522505733944954
0,296,741,12867,2020-07-09 09:25:34.194,20200709,1594257934.194,0.0575891816274189
0,3590,798,7074,2020-07-09 09:51:19.927,20200709,1594259479.927,0.1128074639525021
0,9567,758,9404,2020-07-09 09:57:35.609,20200709,1594259855.609,0.0806039982985963
0,9571,13754,8567,2020-07-09 10:03:50.319,20200709,1594260230.319,1.60546282245827
0,6716,0,7574,2020-07-09 10:08:11.819,20200709,1594260491.819,0.0
0,80,13781,11600,2020-07-09 10:13:42.767,20200709,1594260822.767,1.1880172413793104
0,5166,788,10167,2020-07-09 10:14:12.313,20200709,1594260852.313,0.0775056555522769
0,1912,12235,10048,2020-07-09 10:15:09.705,20200709,1594260909.705,1.21765525477707
0,6753,13548,11167,2020-07-09 10:23:21.016,20200709,1594261401.016,1.213217515895048
0,279,0,12501,2020-07-09 10:25:48.395,20200709,1594261548.395,0.0
0,6950,10531,11512,2020-07-09 10:26:00.174,20200709,1594261560.174,0.9147845726198748
0,1844,1092,10000,2020-07-09 10:27:16.533,20200709,1594261636.533,0.1092
0,297,14345,6804,2020-07-10 00:29:31.69,20200710,1594312171.69,2.108318636096414
0,2121,13349,11534,2020-07-10 00:44:12.478,20200710,1594313052.478,1.1573608461938616
0,6948,881,8267,2020-07-10 00:46:37.832,20200710,1594313197.832,0.1065682835369541
0,130,797,10017,2020-07-10 01:00:20.885,20200710,1594314020.885,0.0795647399420984
0,9569,587,9100,2020-07-10 01:02:16.338,20200710,1594314136.338,0.0645054945054945
0,3767,763,9938,2020-07-10 07:57:26.155,20200710,1594339046.155,0.0767760112698732
0,3827,9478,6084,2020-07-10 08:57:05.879,20200710,1594342625.879,1.5578566732412886
0,9509,13747,9100,2020-07-10 09:00:03.963,20200710,1594342803.963,1.5106593406593407
0,6981,14354,6334,2020-07-10 09:27:24.356,20200710,1594344444.356,2.2661825071045154
0,9530,827,10960,2020-07-10 09:27:55.959,20200710,1594344475.959,0.075456204379562
0,67,14535,5267,2020-07-10 09:28:58.017,20200710,1594344538.017,2.75963546610974
0,372,13802,7521,2020-07-10 12:56:03.206,20200710,1594356963.206,1.83512830740593
0,402,849,12587,2020-07-10 12:58:57.911,20200710,1594357137.911,0.0674505442122825
0,416,13192,7350,2020-07-10 13:03:45.438,20200710,1594357425.438,1.7948299319727892
0,373,802,9067,2020-07-10 13:05:13.305,20200710,1594357513.305,0.0884526304179993
0,6968,13433,7634,2020-07-10 13:15:33.74,20200710,1594358133.74,1.7596279800890753
0,5448,13553,10984,2020-07-10 13:15:48.583,20200710,1594358148.583,1.233885651857247
0,8167,13111,10167,2020-07-10 13:24:13.912,20200710,1594358653.912,1.2895642765810955
0,5422,13795,6167,2020-07-10 13:25:11.294,20200710,1594358711.294,2.236906113183071
0,151,12866,7967,2020-07-10 13:26:09.513,20200710,1594358769.513,1.614911509978662
0,5412,13553,7734,2020-07-10 13:41:19.927,20200710,1594359679.927,1.752392035169382
0,6946,13344,10778,2020-07-10 13:43:15.565,20200710,1594359795.565,1.2380775654110223
0,166,810,5600,2020-07-10 13:48:33.435,20200710,1594360113.435,0.1446428571428571
0,203,787,10534,2020-07-10 13:55:18.279,20200710,1594360518.279,0.0747104613632048
0,8189,13366,10800,2020-07-10 14:09:15.446,20200710,1594361355.446,1.2375925925925926
0,5206,13808,11179,2020-07-10 14:10:56.262,20200710,1594361456.262,1.235173092405403
0,3610,792,6434,2020-07-10 14:14:19.639,20200710,1594361659.639,0.1230960522225676
